The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
square--- Epoch : 7050
square--- Epoch : 7100
square--- Epoch : 7150
square--- Epoch : 7200
square--- Epoch : 7250
square--- Epoch : 7300
square--- Epoch : 7350
square--- Epoch : 7400
square--- Epoch : 7450
square--- Epoch : 7500
square--- Epoch : 7550
square--- Epoch : 7600
square--- Epoch : 7650
square--- Epoch : 7700
square--- Epoch : 7750
square--- Epoch : 7800
square--- Epoch : 7850
square--- Epoch : 7900
square--- Epoch : 7950
square--- Epoch : 8000
square--- Epoch : 8050
square--- Epoch : 8100
square--- Epoch : 8150
square--- Epoch : 8200
square--- Epoch : 8250
square--- Epoch : 8300
square--- Epoch : 8350
square--- Epoch : 8400
square--- Epoch : 8450
square--- Epoch : 8500
square--- Epoch : 8550
square--- Epoch : 8600
square--- Epoch : 8650
square--- Epoch : 8700
square--- Epoch : 8750
square--- Epoch : 8800
square--- Epoch : 8850
square--- Epoch : 8900
square--- Epoch : 8950
square--- Epoch : 9000
square--- Epoch : 9050
square--- Epoch : 9100
square--- Epoch : 9150
square--- Epoch : 9200
square--- Epoch : 9250
square--- Epoch : 9300
square--- Epoch : 9350
square--- Epoch : 9400
square--- Epoch : 9450
square--- Epoch : 9500
square--- Epoch : 9550
square--- Epoch : 9600
square--- Epoch : 9650
square--- Epoch : 9700
square--- Epoch : 9750
square--- Epoch : 9800
square--- Epoch : 9850
square--- Epoch : 9900
square--- Epoch : 9950
square--- Epoch : 10000
ATTRIBUTE ==> squareshape
----------Online Mode ----------
squareshape--- Epoch : 50
squareshape--- Epoch : 100
squareshape--- Epoch : 150
squareshape--- Epoch : 200
squareshape--- Epoch : 250
squareshape--- Epoch : 300
squareshape--- Epoch : 350
squareshape--- Epoch : 400
squareshape--- Epoch : 450
squareshape--- Epoch : 500
squareshape--- Epoch : 550
squareshape--- Epoch : 600
squareshape--- Epoch : 650
squareshape--- Epoch : 700
squareshape--- Epoch : 750
squareshape--- Epoch : 800
squareshape--- Epoch : 850
squareshape--- Epoch : 900
squareshape--- Epoch : 950
squareshape--- Epoch : 1000
squareshape--- Epoch : 1050
squareshape--- Epoch : 1100
squareshape--- Epoch : 1150
squareshape--- Epoch : 1200
squareshape--- Epoch : 1250
squareshape--- Epoch : 1300
squareshape--- Epoch : 1350
squareshape--- Epoch : 1400
squareshape--- Epoch : 1450
squareshape--- Epoch : 1500
squareshape--- Epoch : 1550
squareshape--- Epoch : 1600
squareshape--- Epoch : 1650
squareshape--- Epoch : 1700
squareshape--- Epoch : 1750
squareshape--- Epoch : 1800
squareshape--- Epoch : 1850
squareshape--- Epoch : 1900
squareshape--- Epoch : 1950
squareshape--- Epoch : 2000
squareshape--- Epoch : 2050
squareshape--- Epoch : 2100
squareshape--- Epoch : 2150
squareshape--- Epoch : 2200
squareshape--- Epoch : 2250
squareshape--- Epoch : 2300
squareshape--- Epoch : 2350
squareshape--- Epoch : 2400
squareshape--- Epoch : 2450
squareshape--- Epoch : 2500
squareshape--- Epoch : 2550
squareshape--- Epoch : 2600
squareshape--- Epoch : 2650
squareshape--- Epoch : 2700
squareshape--- Epoch : 2750
squareshape--- Epoch : 2800
squareshape--- Epoch : 2850
squareshape--- Epoch : 2900
squareshape--- Epoch : 2950
squareshape--- Epoch : 3000
squareshape--- Epoch : 3050
squareshape--- Epoch : 3100
squareshape--- Epoch : 3150
squareshape--- Epoch : 3200
squareshape--- Epoch : 3250
squareshape--- Epoch : 3300
squareshape--- Epoch : 3350
squareshape--- Epoch : 3400
squareshape--- Epoch : 3450
squareshape--- Epoch : 3500
squareshape--- Epoch : 3550
squareshape--- Epoch : 3600
squareshape--- Epoch : 3650
squareshape--- Epoch : 3700
squareshape--- Epoch : 3750
squareshape--- Epoch : 3800
squareshape--- Epoch : 3850
squareshape--- Epoch : 3900
squareshape--- Epoch : 3950
squareshape--- Epoch : 4000
squareshape--- Epoch : 4050
squareshape--- Epoch : 4100
squareshape--- Epoch : 4150
squareshape--- Epoch : 4200
squareshape--- Epoch : 4250
squareshape--- Epoch : 4300
squareshape--- Epoch : 4350
squareshape--- Epoch : 4400
squareshape--- Epoch : 4450
squareshape--- Epoch : 4500
squareshape--- Epoch : 4550
squareshape--- Epoch : 4600
squareshape--- Epoch : 4650
squareshape--- Epoch : 4700
squareshape--- Epoch : 4750
squareshape--- Epoch : 4800
squareshape--- Epoch : 4850
squareshape--- Epoch : 4900
squareshape--- Epoch : 4950
squareshape--- Epoch : 5000
squareshape--- Epoch : 5050
squareshape--- Epoch : 5100
squareshape--- Epoch : 5150
squareshape--- Epoch : 5200
squareshape--- Epoch : 5250
squareshape--- Epoch : 5300
squareshape--- Epoch : 5350
squareshape--- Epoch : 5400
squareshape--- Epoch : 5450
squareshape--- Epoch : 5500
squareshape--- Epoch : 5550
squareshape--- Epoch : 5600
squareshape--- Epoch : 5650
squareshape--- Epoch : 5700
squareshape--- Epoch : 5750
squareshape--- Epoch : 5800
squareshape--- Epoch : 5850
squareshape--- Epoch : 5900
squareshape--- Epoch : 5950
squareshape--- Epoch : 6000
squareshape--- Epoch : 6050
squareshape--- Epoch : 6100
squareshape--- Epoch : 6150
squareshape--- Epoch : 6200
squareshape--- Epoch : 6250
squareshape--- Epoch : 6300
squareshape--- Epoch : 6350
squareshape--- Epoch : 6400
squareshape--- Epoch : 6450
squareshape--- Epoch : 6500
squareshape--- Epoch : 6550
squareshape--- Epoch : 6600
squareshape--- Epoch : 6650
squareshape--- Epoch : 6700
squareshape--- Epoch : 6750
squareshape--- Epoch : 6800
squareshape--- Epoch : 6850
squareshape--- Epoch : 6900
squareshape--- Epoch : 6950
squareshape--- Epoch : 7000
squareshape--- Epoch : 7050
squareshape--- Epoch : 7100
squareshape--- Epoch : 7150
squareshape--- Epoch : 7200
squareshape--- Epoch : 7250
squareshape--- Epoch : 7300
squareshape--- Epoch : 7350
squareshape--- Epoch : 7400
squareshape--- Epoch : 7450
squareshape--- Epoch : 7500
squareshape--- Epoch : 7550
squareshape--- Epoch : 7600
squareshape--- Epoch : 7650
squareshape--- Epoch : 7700
squareshape--- Epoch : 7750
squareshape--- Epoch : 7800
squareshape--- Epoch : 7850
squareshape--- Epoch : 7900
squareshape--- Epoch : 7950
squareshape--- Epoch : 8000
squareshape--- Epoch : 8050
squareshape--- Epoch : 8100
squareshape--- Epoch : 8150
squareshape--- Epoch : 8200
squareshape--- Epoch : 8250
squareshape--- Epoch : 8300
squareshape--- Epoch : 8350
squareshape--- Epoch : 8400
squareshape--- Epoch : 8450
squareshape--- Epoch : 8500
squareshape--- Epoch : 8550
squareshape--- Epoch : 8600
squareshape--- Epoch : 8650
squareshape--- Epoch : 8700
squareshape--- Epoch : 8750
squareshape--- Epoch : 8800
squareshape--- Epoch : 8850
squareshape--- Epoch : 8900
squareshape--- Epoch : 8950
squareshape--- Epoch : 9000
squareshape--- Epoch : 9050
squareshape--- Epoch : 9100
squareshape--- Epoch : 9150
squareshape--- Epoch : 9200
squareshape--- Epoch : 9250
squareshape--- Epoch : 9300
squareshape--- Epoch : 9350
squareshape--- Epoch : 9400
squareshape--- Epoch : 9450
squareshape--- Epoch : 9500
squareshape--- Epoch : 9550
squareshape--- Epoch : 9600
squareshape--- Epoch : 9650
squareshape--- Epoch : 9700
squareshape--- Epoch : 9750
squareshape--- Epoch : 9800
squareshape--- Epoch : 9850
squareshape--- Epoch : 9900
squareshape--- Epoch : 9950
squareshape--- Epoch : 10000
ATTRIBUTE ==> tomato
----------Online Mode ----------
tomato--- Epoch : 50
tomato--- Epoch : 100
tomato--- Epoch : 150
tomato--- Epoch : 200
tomato--- Epoch : 250
tomato--- Epoch : 300
tomato--- Epoch : 350
tomato--- Epoch : 400
tomato--- Epoch : 450
tomato--- Epoch : 500
tomato--- Epoch : 550
tomato--- Epoch : 600
tomato--- Epoch : 650
tomato--- Epoch : 700
tomato--- Epoch : 750
tomato--- Epoch : 800
tomato--- Epoch : 850
tomato--- Epoch : 900
tomato--- Epoch : 950
tomato--- Epoch : 1000
tomato--- Epoch : 1050
tomato--- Epoch : 1100
tomato--- Epoch : 1150
tomato--- Epoch : 1200
tomato--- Epoch : 1250
tomato--- Epoch : 1300
tomato--- Epoch : 1350
tomato--- Epoch : 1400
tomato--- Epoch : 1450
tomato--- Epoch : 1500
tomato--- Epoch : 1550
tomato--- Epoch : 1600
tomato--- Epoch : 1650
tomato--- Epoch : 1700
tomato--- Epoch : 1750
tomato--- Epoch : 1800
tomato--- Epoch : 1850
tomato--- Epoch : 1900
tomato--- Epoch : 1950
tomato--- Epoch : 2000
tomato--- Epoch : 2050
tomato--- Epoch : 2100
tomato--- Epoch : 2150
tomato--- Epoch : 2200
tomato--- Epoch : 2250
tomato--- Epoch : 2300
tomato--- Epoch : 2350
tomato--- Epoch : 2400
tomato--- Epoch : 2450
tomato--- Epoch : 2500
tomato--- Epoch : 2550
tomato--- Epoch : 2600
tomato--- Epoch : 2650
tomato--- Epoch : 2700
tomato--- Epoch : 2750
tomato--- Epoch : 2800
tomato--- Epoch : 2850
tomato--- Epoch : 2900
tomato--- Epoch : 2950
tomato--- Epoch : 3000
tomato--- Epoch : 3050
tomato--- Epoch : 3100
tomato--- Epoch : 3150
tomato--- Epoch : 3200
tomato--- Epoch : 3250
tomato--- Epoch : 3300
tomato--- Epoch : 3350
tomato--- Epoch : 3400
tomato--- Epoch : 3450
tomato--- Epoch : 3500
tomato--- Epoch : 3550
tomato--- Epoch : 3600
tomato--- Epoch : 3650
tomato--- Epoch : 3700
tomato--- Epoch : 3750
tomato--- Epoch : 3800
tomato--- Epoch : 3850
tomato--- Epoch : 3900
tomato--- Epoch : 3950
tomato--- Epoch : 4000
tomato--- Epoch : 4050
tomato--- Epoch : 4100
tomato--- Epoch : 4150
tomato--- Epoch : 4200
tomato--- Epoch : 4250
tomato--- Epoch : 4300
tomato--- Epoch : 4350
tomato--- Epoch : 4400
tomato--- Epoch : 4450
tomato--- Epoch : 4500
tomato--- Epoch : 4550
tomato--- Epoch : 4600
tomato--- Epoch : 4650
tomato--- Epoch : 4700
tomato--- Epoch : 4750
tomato--- Epoch : 4800
tomato--- Epoch : 4850
tomato--- Epoch : 4900
tomato--- Epoch : 4950
tomato--- Epoch : 5000
tomato--- Epoch : 5050
tomato--- Epoch : 5100
tomato--- Epoch : 5150
tomato--- Epoch : 5200
tomato--- Epoch : 5250
tomato--- Epoch : 5300
tomato--- Epoch : 5350
tomato--- Epoch : 5400
tomato--- Epoch : 5450
tomato--- Epoch : 5500
tomato--- Epoch : 5550
tomato--- Epoch : 5600
tomato--- Epoch : 5650
tomato--- Epoch : 5700
tomato--- Epoch : 5750
tomato--- Epoch : 5800
tomato--- Epoch : 5850
tomato--- Epoch : 5900
tomato--- Epoch : 5950
tomato--- Epoch : 6000
tomato--- Epoch : 6050
tomato--- Epoch : 6100
tomato--- Epoch : 6150
tomato--- Epoch : 6200
tomato--- Epoch : 6250
tomato--- Epoch : 6300
tomato--- Epoch : 6350
tomato--- Epoch : 6400
tomato--- Epoch : 6450
tomato--- Epoch : 6500
tomato--- Epoch : 6550
tomato--- Epoch : 6600
tomato--- Epoch : 6650
tomato--- Epoch : 6700
tomato--- Epoch : 6750
tomato--- Epoch : 6800
tomato--- Epoch : 6850
tomato--- Epoch : 6900
tomato--- Epoch : 6950
tomato--- Epoch : 7000
tomato--- Epoch : 7050
tomato--- Epoch : 7100
tomato--- Epoch : 7150
tomato--- Epoch : 7200
tomato--- Epoch : 7250
tomato--- Epoch : 7300
tomato--- Epoch : 7350
tomato--- Epoch : 7400
tomato--- Epoch : 7450
tomato--- Epoch : 7500
tomato--- Epoch : 7550
tomato--- Epoch : 7600
tomato--- Epoch : 7650
tomato--- Epoch : 7700
tomato--- Epoch : 7750
tomato--- Epoch : 7800
tomato--- Epoch : 7850
tomato--- Epoch : 7900
tomato--- Epoch : 7950
tomato--- Epoch : 8000
tomato--- Epoch : 8050
tomato--- Epoch : 8100
tomato--- Epoch : 8150
tomato--- Epoch : 8200
tomato--- Epoch : 8250
tomato--- Epoch : 8300
tomato--- Epoch : 8350
tomato--- Epoch : 8400
tomato--- Epoch : 8450
tomato--- Epoch : 8500
tomato--- Epoch : 8550
tomato--- Epoch : 8600
tomato--- Epoch : 8650
tomato--- Epoch : 8700
tomato--- Epoch : 8750
tomato--- Epoch : 8800
tomato--- Epoch : 8850
tomato--- Epoch : 8900
tomato--- Epoch : 8950
tomato--- Epoch : 9000
tomato--- Epoch : 9050
tomato--- Epoch : 9100
tomato--- Epoch : 9150
tomato--- Epoch : 9200
tomato--- Epoch : 9250
tomato--- Epoch : 9300
tomato--- Epoch : 9350
tomato--- Epoch : 9400
tomato--- Epoch : 9450
tomato--- Epoch : 9500
tomato--- Epoch : 9550
tomato--- Epoch : 9600
tomato--- Epoch : 9650
tomato--- Epoch : 9700
tomato--- Epoch : 9750
tomato--- Epoch : 9800
tomato--- Epoch : 9850
tomato--- Epoch : 9900
tomato--- Epoch : 9950
tomato--- Epoch : 10000
ATTRIBUTE ==> triangle
----------Online Mode ----------
triangle--- Epoch : 50
triangle--- Epoch : 100
triangle--- Epoch : 150
triangle--- Epoch : 200
triangle--- Epoch : 250
triangle--- Epoch : 300
triangle--- Epoch : 350
triangle--- Epoch : 400
triangle--- Epoch : 450
triangle--- Epoch : 500
triangle--- Epoch : 550
triangle--- Epoch : 600
triangle--- Epoch : 650
triangle--- Epoch : 700
triangle--- Epoch : 750
triangle--- Epoch : 800
triangle--- Epoch : 850
triangle--- Epoch : 900
triangle--- Epoch : 950
triangle--- Epoch : 1000
triangle--- Epoch : 1050
triangle--- Epoch : 1100
triangle--- Epoch : 1150
triangle--- Epoch : 1200
triangle--- Epoch : 1250
triangle--- Epoch : 1300
triangle--- Epoch : 1350
triangle--- Epoch : 1400
triangle--- Epoch : 1450
triangle--- Epoch : 1500
triangle--- Epoch : 1550
triangle--- Epoch : 1600
triangle--- Epoch : 1650
triangle--- Epoch : 1700
triangle--- Epoch : 1750
triangle--- Epoch : 1800
triangle--- Epoch : 1850
triangle--- Epoch : 1900
triangle--- Epoch : 1950
triangle--- Epoch : 2000
triangle--- Epoch : 2050
triangle--- Epoch : 2100
triangle--- Epoch : 2150
triangle--- Epoch : 2200
triangle--- Epoch : 2250
triangle--- Epoch : 2300
triangle--- Epoch : 2350
triangle--- Epoch : 2400
triangle--- Epoch : 2450
triangle--- Epoch : 2500
triangle--- Epoch : 2550
triangle--- Epoch : 2600
triangle--- Epoch : 2650
triangle--- Epoch : 2700
triangle--- Epoch : 2750
triangle--- Epoch : 2800
triangle--- Epoch : 2850
triangle--- Epoch : 2900
triangle--- Epoch : 2950
triangle--- Epoch : 3000
triangle--- Epoch : 3050
triangle--- Epoch : 3100
triangle--- Epoch : 3150
triangle--- Epoch : 3200
triangle--- Epoch : 3250
triangle--- Epoch : 3300
triangle--- Epoch : 3350
triangle--- Epoch : 3400
triangle--- Epoch : 3450
triangle--- Epoch : 3500
triangle--- Epoch : 3550
triangle--- Epoch : 3600
triangle--- Epoch : 3650
triangle--- Epoch : 3700
triangle--- Epoch : 3750
triangle--- Epoch : 3800
triangle--- Epoch : 3850
triangle--- Epoch : 3900
triangle--- Epoch : 3950
triangle--- Epoch : 4000
triangle--- Epoch : 4050
triangle--- Epoch : 4100
triangle--- Epoch : 4150
triangle--- Epoch : 4200
triangle--- Epoch : 4250
triangle--- Epoch : 4300
triangle--- Epoch : 4350
triangle--- Epoch : 4400
triangle--- Epoch : 4450
triangle--- Epoch : 4500
triangle--- Epoch : 4550
triangle--- Epoch : 4600
triangle--- Epoch : 4650
triangle--- Epoch : 4700
triangle--- Epoch : 4750
triangle--- Epoch : 4800
triangle--- Epoch : 4850
triangle--- Epoch : 4900
triangle--- Epoch : 4950
triangle--- Epoch : 5000
triangle--- Epoch : 5050
triangle--- Epoch : 5100
triangle--- Epoch : 5150
triangle--- Epoch : 5200
triangle--- Epoch : 5250
triangle--- Epoch : 5300
triangle--- Epoch : 5350
triangle--- Epoch : 5400
triangle--- Epoch : 5450
triangle--- Epoch : 5500
triangle--- Epoch : 5550
triangle--- Epoch : 5600
triangle--- Epoch : 5650
triangle--- Epoch : 5700
triangle--- Epoch : 5750
triangle--- Epoch : 5800
triangle--- Epoch : 5850
triangle--- Epoch : 5900
triangle--- Epoch : 5950
triangle--- Epoch : 6000
triangle--- Epoch : 6050
triangle--- Epoch : 6100
triangle--- Epoch : 6150
triangle--- Epoch : 6200
triangle--- Epoch : 6250
triangle--- Epoch : 6300
triangle--- Epoch : 6350
triangle--- Epoch : 6400
triangle--- Epoch : 6450
triangle--- Epoch : 6500
triangle--- Epoch : 6550
triangle--- Epoch : 6600
triangle--- Epoch : 6650
triangle--- Epoch : 6700
triangle--- Epoch : 6750
triangle--- Epoch : 6800
triangle--- Epoch : 6850
triangle--- Epoch : 6900
triangle--- Epoch : 6950
triangle--- Epoch : 7000
triangle--- Epoch : 7050
triangle--- Epoch : 7100
triangle--- Epoch : 7150
triangle--- Epoch : 7200
triangle--- Epoch : 7250
triangle--- Epoch : 7300
triangle--- Epoch : 7350
triangle--- Epoch : 7400
triangle--- Epoch : 7450
triangle--- Epoch : 7500
triangle--- Epoch : 7550
triangle--- Epoch : 7600
triangle--- Epoch : 7650
triangle--- Epoch : 7700
triangle--- Epoch : 7750
triangle--- Epoch : 7800
triangle--- Epoch : 7850
triangle--- Epoch : 7900
triangle--- Epoch : 7950
triangle--- Epoch : 8000
triangle--- Epoch : 8050
triangle--- Epoch : 8100
triangle--- Epoch : 8150
triangle--- Epoch : 8200
triangle--- Epoch : 8250
triangle--- Epoch : 8300
triangle--- Epoch : 8350
triangle--- Epoch : 8400
triangle--- Epoch : 8450
triangle--- Epoch : 8500
triangle--- Epoch : 8550
triangle--- Epoch : 8600
triangle--- Epoch : 8650
triangle--- Epoch : 8700
triangle--- Epoch : 8750
triangle--- Epoch : 8800
triangle--- Epoch : 8850
triangle--- Epoch : 8900
triangle--- Epoch : 8950
triangle--- Epoch : 9000
triangle--- Epoch : 9050
triangle--- Epoch : 9100
triangle--- Epoch : 9150
triangle--- Epoch : 9200
triangle--- Epoch : 9250
triangle--- Epoch : 9300
triangle--- Epoch : 9350
triangle--- Epoch : 9400
triangle--- Epoch : 9450
triangle--- Epoch : 9500
triangle--- Epoch : 9550
triangle--- Epoch : 9600
triangle--- Epoch : 9650
triangle--- Epoch : 9700
triangle--- Epoch : 9750
triangle--- Epoch : 9800
triangle--- Epoch : 9850
triangle--- Epoch : 9900
triangle--- Epoch : 9950
triangle--- Epoch : 10000
ATTRIBUTE ==> triangleshaped
----------Online Mode ----------
triangleshaped--- Epoch : 50
triangleshaped--- Epoch : 100
triangleshaped--- Epoch : 150
triangleshaped--- Epoch : 200
triangleshaped--- Epoch : 250
triangleshaped--- Epoch : 300
triangleshaped--- Epoch : 350
triangleshaped--- Epoch : 400
triangleshaped--- Epoch : 450
triangleshaped--- Epoch : 500
triangleshaped--- Epoch : 550
triangleshaped--- Epoch : 600
triangleshaped--- Epoch : 650
triangleshaped--- Epoch : 700
triangleshaped--- Epoch : 750
triangleshaped--- Epoch : 800
triangleshaped--- Epoch : 850
triangleshaped--- Epoch : 900
triangleshaped--- Epoch : 950
triangleshaped--- Epoch : 1000
triangleshaped--- Epoch : 1050
triangleshaped--- Epoch : 1100
triangleshaped--- Epoch : 1150
triangleshaped--- Epoch : 1200
triangleshaped--- Epoch : 1250
triangleshaped--- Epoch : 1300
triangleshaped--- Epoch : 1350
triangleshaped--- Epoch : 1400
triangleshaped--- Epoch : 1450
triangleshaped--- Epoch : 1500
triangleshaped--- Epoch : 1550
triangleshaped--- Epoch : 1600
triangleshaped--- Epoch : 1650
triangleshaped--- Epoch : 1700
triangleshaped--- Epoch : 1750
triangleshaped--- Epoch : 1800
triangleshaped--- Epoch : 1850
triangleshaped--- Epoch : 1900
triangleshaped--- Epoch : 1950
triangleshaped--- Epoch : 2000
triangleshaped--- Epoch : 2050
triangleshaped--- Epoch : 2100
triangleshaped--- Epoch : 2150
triangleshaped--- Epoch : 2200
triangleshaped--- Epoch : 2250
triangleshaped--- Epoch : 2300
triangleshaped--- Epoch : 2350
triangleshaped--- Epoch : 2400
triangleshaped--- Epoch : 2450
triangleshaped--- Epoch : 2500
triangleshaped--- Epoch : 2550
triangleshaped--- Epoch : 2600
triangleshaped--- Epoch : 2650
triangleshaped--- Epoch : 2700
triangleshaped--- Epoch : 2750
triangleshaped--- Epoch : 2800
triangleshaped--- Epoch : 2850
triangleshaped--- Epoch : 2900
triangleshaped--- Epoch : 2950
triangleshaped--- Epoch : 3000
triangleshaped--- Epoch : 3050
triangleshaped--- Epoch : 3100
triangleshaped--- Epoch : 3150
triangleshaped--- Epoch : 3200
triangleshaped--- Epoch : 3250
triangleshaped--- Epoch : 3300
triangleshaped--- Epoch : 3350
triangleshaped--- Epoch : 3400
triangleshaped--- Epoch : 3450
triangleshaped--- Epoch : 3500
triangleshaped--- Epoch : 3550
triangleshaped--- Epoch : 3600
triangleshaped--- Epoch : 3650
triangleshaped--- Epoch : 3700
triangleshaped--- Epoch : 3750
triangleshaped--- Epoch : 3800
triangleshaped--- Epoch : 3850
triangleshaped--- Epoch : 3900
triangleshaped--- Epoch : 3950
triangleshaped--- Epoch : 4000
triangleshaped--- Epoch : 4050
triangleshaped--- Epoch : 4100
triangleshaped--- Epoch : 4150
triangleshaped--- Epoch : 4200
triangleshaped--- Epoch : 4250
triangleshaped--- Epoch : 4300
triangleshaped--- Epoch : 4350
triangleshaped--- Epoch : 4400
triangleshaped--- Epoch : 4450
triangleshaped--- Epoch : 4500
triangleshaped--- Epoch : 4550
triangleshaped--- Epoch : 4600
triangleshaped--- Epoch : 4650
triangleshaped--- Epoch : 4700
triangleshaped--- Epoch : 4750
triangleshaped--- Epoch : 4800
triangleshaped--- Epoch : 4850
triangleshaped--- Epoch : 4900
triangleshaped--- Epoch : 4950
triangleshaped--- Epoch : 5000
triangleshaped--- Epoch : 5050
triangleshaped--- Epoch : 5100
triangleshaped--- Epoch : 5150
triangleshaped--- Epoch : 5200
triangleshaped--- Epoch : 5250
triangleshaped--- Epoch : 5300
triangleshaped--- Epoch : 5350
triangleshaped--- Epoch : 5400
triangleshaped--- Epoch : 5450
triangleshaped--- Epoch : 5500
